CustomerID,Total_Orders,Total_Spent
14646,73,258710.77
18102,55,192580.17
17450,42,176527.17
16446,2,168472.5
12415,20,111675.13
14911,195,109725.2
14156,52,91441.68
17511,31,82628.52
12346,1,77183.6
16029,62,71848.29
13694,50,62921.12
16684,28,59302.96
15311,91,55431.8
15769,25,54652.52
13089,89,48246.23
14298,44,47804.75
12931,15,38705.26
17949,35,36338.83
14096,17,36030.659999999996
15749,3,35757.3
16422,51,34684.4
16013,47,34076.52
13798,57,33882.25
15838,19,33643.08
17841,124,32472.55
17404,13,31241.32
14088,13,30031.82
14680,16,28388.71
15061,44,27887.84
12748,202,26746.92
16333,22,26626.8
17857,23,26409.54
13408,61,26049.34
13777,33,25956.96
13081,11,25463.48
13098,28,22779.34
16210,17,20276.3
12753,6,19292.49
17381,29,18949.61
12901,26,17293.04
17675,31,16808.03
12678,9,16203.36
12921,37,15606.99
15039,45,15573.64
17389,28,15448.08
17677,27,15432.98
13881,20,15431.62
15856,27,15415.19
13767,36,14668.06
15159,28,14466.71
14607,13,14126.3
17428,28,14017.95
12731,12,13748.21
16839,34,13124.65
14866,11,12970.6
16133,33,12911.49
12433,7,12649.97
17735,19,12615.42
15189,41,12089.54
12557,5,11990.960000000001
12471,27,11718.2
12939,8,11581.8
12681,22,10959.94
12621,20,10868.62
12971,86,10652.56
16000,2,10391.2
13078,26,10110.49
16180,8,10080.88
15513,18,10046.82
12682,31,10026.02
17340,11,9932.94
16705,19,9929.14
15640,15,9827.66
15125,15,9813.38
14051,22,9810.59
16843,16,9810.32
17581,24,9793.69
14031,16,9734.81
13001,13,9684.42
13319,26,9680.3
16779,22,9622.92
16525,26,9440.25
15078,31,9421.06
14194,20,9336.77
14062,11,9314.05
14258,8,9293.8
15615,23,9280.04
13340,7,9242.08
12540,17,8921.49
13458,14,8853.97
12409,3,8837.47
12590,1,8728.36
14606,90,8667.8
17306,19,8631.31
17017,20,8626.26
17865,19,8570.02
14769,8,8501.13
14895,19,8495.46
15251,11,8453.14
18139,6,8438.34
16656,15,8436.3
15498,24,8218.2
12477,6,8112.54
12451,5,8111.67
15482,11,8064.2
13969,18,7992.57
14367,16,7957.27
15358,22,7955.1
17139,12,7783.62
14667,25,7739.09
13629,11,7737.01
13199,36,7732.22
18092,11,7632.16
14796,17,7556.04
16558,20,7393.24
14849,25,7271.59
17706,17,7200.59
14733,12,7178.26
16745,17,7093.25
13488,13,7045.51
13985,15,7003.2300000000005
12798,3,6977.04
15194,15,6917.83
13027,6,6912.0
13263,34,6829.4800000000005
12830,6,6814.64
16729,20,6787.23
12567,10,6753.68
16532,3,6748.8
12744,4,6738.09
13018,28,6729.6
16187,15,6617.04
16523,19,6612.69
16353,23,6607.01
17811,39,6596.97
16182,4,6587.8
15290,18,6543.97
17243,26,6529.2
16033,20,6515.77
14961,9,6406.68
13576,18,6391.74
12683,14,6386.07
18172,19,6320.68
